Pokedex Number,Pokemon,Col3,Level,Move,Type,Power,Accuracy,PP
44,Gloom,Move 2,1,Stun Spore,Stun Spore,N/A,0.75,30
44,Gloom,Move 3,5,Poisonpowder,Poisonpowder,N/A,0.95,35
44,Gloom,Move 4,8,Leech Seed,Leech Seed,N/A,0.9,10
44,Gloom,Move 5,13,Absorb,Absorb,30,1,25
44,Gloom,Move 6,16,Stun Spore,Stun Spore,N/A,0.75,30
44,Gloom,Move 7,21,Acid,Acid,65,1,30
44,Gloom,Move 8,25,Mega Drain,Mega Drain,65,1,20
44,Gloom,Move 9,30,Sleep Powder,Sleep Powder,N/A,0.75,15
44,Gloom,Move 10,35,Petal Dance,Petal Dance,90,1,20
44,Gloom,Move 11,40,Sludge,Sludge,90,1,20
44,Gloom,Move 12,50,Solarbeam,Solarbeam,180,1,10
45,Vileplume,Move 1,1,Tackle,Tackle,35,1,35
45,Vileplume,Move 2,1,Stun Spore,Stun Spore,N/A,0.75,30
45,Vileplume,Move 3,1,Sleep Powder,Sleep Powder,N/A,0.75,15
45,Vileplume,Move 4,1,Acid,Acid,65,1,30
45,Vileplume,Move 5,5,Poisonpowder,Poisonpowder,N/A,0.95,35
45,Vileplume,Move 6,8,Leech Seed,Leech Seed,N/A,0.9,10
45,Vileplume,Move 7,13,Absorb,Absorb,30,1,25
45,Vileplume,Move 8,16,Stun Spore,Stun Spore,N/A,0.75,30
45,Vileplume,Move 9,21,Acid,Acid,65,1,30
45,Vileplume,Move 10,25,Mega Drain,Mega Drain,65,1,20
45,Vileplume,Move 11,30,Sleep Powder,Sleep Powder,N/A,0.75,15
45,Vileplume,Move 12,35,Petal Dance,Petal Dance,90,1,20
45,Vileplume,Move 13,40,Sludge,Sludge,90,1,20
45,Vileplume,Move 14,50,Solarbeam,Solarbeam,180,1,10
46,Paras,Move 1,1,Scratch,Scratch,40,1,35
46,Paras,Move 2,6,Stun Spore,Stun Spore,N/A,0.75,30
46,Paras,Move 3,8,Absorb,Absorb,30,1,25
46,Paras,Move 4,10,Leech Life,Leech Life,50,1,25
46,Paras,Move 5,13,Poisonpowder,Poisonpowder,N/A,0.95,35
46,Paras,Move 6,24,Spore,Spore,N/A,1,15
46,Paras,Move 7,27,Mega Drain,Mega Drain,65,1,20
46,Paras,Move 8,30,Slash,Slash,70,1,20
46,Paras,Move 9,36,Growth,Growth,N/A,N/A,40
47,Parasect,Move 1,1,Scratch,Scratch,40,1,35
47,Parasect,Move 2,6,Stun Spore,Stun Spore,N/A,0.75,30
47,Parasect,Move 3,8,Absorb,Absorb,30,1,25
47,Parasect,Move 4,10,Leech Life,Leech Life,50,1,25
47,Parasect,Move 5,13,Poisonpowder,Poisonpowder,N/A,0.95,35
47,Parasect,Move 6,24,Spore,Spore,N/A,1,15
47,Parasect,Move 7,27,Mega Drain,Mega Drain,65,1,20
47,Parasect,Move 8,30,Slash,Slash,70,1,20
47,Parasect,Move 9,36,Growth,Growth,N/A,N/A,40
48,Venonat,Move 1,1,Tackle,Tackle,35,1,35
48,Venonat,Move 2,1,Disable,Disable,N/A,0.75,20
48,Venonat,Move 3,11,Supersonic,Supersonic,N/A,0.75,20
48,Venonat,Move 4,13,Leech Life,Leech Life,50,1,25
48,Venonat,Move 5,17,Confusion,Confusion,50,1,25
48,Venonat,Move 6,20,Poisonpowder,Poisonpowder,N/A,0.95,35
48,Venonat,Move 7,29,Stun Spore,Stun Spore,N/A,0.75,30
48,Venonat,Move 8,33,Psybeam,Psybeam,65,1,20
48,Venonat,Move 9,36,Sleep Powder,Sleep Powder,N/A,0.75,15
48,Venonat,Move 10,41,Psychic,Psychic,90,1,10
49,Venomoth,Move 1,1,Tackle,Tackle,35,1,35
49,Venomoth,Move 2,1,Disable,Disable,N/A,0.75,20
49,Venomoth,Move 3,11,Supersonic,Supersonic,N/A,0.75,20
49,Venomoth,Move 4,13,Leech Life,Leech Life,50,1,25
49,Venomoth,Move 5,17,Confusion,Confusion,50,1,25
49,Venomoth,Move 6,20,Poisonpowder,Poisonpowder,N/A,0.95,35
49,Venomoth,Move 7,25,Acid,Acid,65,1,30
49,Venomoth,Move 8,29,Stun Spore,Stun Spore,N/A,0.75,30
49,Venomoth,Move 9,33,Psybeam,Psybeam,65,1,20
49,Venomoth,Move 10,36,Sleep Powder,Sleep Powder,N/A,0.75,15
49,Venomoth,Move 11,41,Psychic,Psychic,90,1,10
49,Venomoth,Move 12,46,Sludge,Sludge,90,1,20
50,Diglett,Move 1,1,Scratch,Scratch,40,1,35
50,Diglett,Move 2,15,Growl,Growl,N/A,1,40
50,Diglett,Move 3,19,Dig,Dig,70,1,10
50,Diglett,Move 4,24,Sand Attack,Sand Attack,N/A,1,15
50,Diglett,Move 5,31,Slash,Slash,70,1,20
50,Diglett,Move 6,35,Screech,Screech,N/A,0.85,10
50,Diglett,Move 7,40,Earthquake,Earthquake,100,1,10
50,Diglett,Move 8,55,Fissure,Fissure,KO,0.3,5
51,Dugtrio,Move 1,1,Scratch,Scratch,40,1,35
51,Dugtrio,Move 2,15,Growl,Growl,N/A,1,40
51,Dugtrio,Move 3,19,Dig,Dig,70,1,10
51,Dugtrio,Move 4,24,Sand Attack,Sand Attack,N/A,1,15
51,Dugtrio,Move 5,31,Slash,Slash,70,1,20
51,Dugtrio,Move 6,35,Screech,Screech,N/A,0.85,10
51,Dugtrio,Move 7,40,Earthquake,Earthquake,100,1,10
51,Dugtrio,Move 8,55,Fissure,Fissure,KO,0.3,5
52,Meowth,Move 1,1,Scratch,Scratch,40,1,35
52,Meowth,Move 2,1,Growl,Growl,N/A,1,40
52,Meowth,Move 3,10,Fury Swipes,Fury Swipes,20,1,15
52,Meowth,Move 4,15,Bite,Bite,60,1,25
52,Meowth,Move 5,18,Pay Day,Pay Day,60,1,20
52,Meowth,Move 6,22,Screech,Screech,N/A,0.85,10
52,Meowth,Move 7,29,Take Down,Take Down,95,1,20
52,Meowth,Move 8,34,Slash,Slash,70,1,20
52,Meowth,Move 9,45,Hyper Beam,Hyper Beam,150,0.9,5
53,Persian,Move 1,1,Scratch,Scratch,40,1,35
53,Persian,Move 2,1,Growl,Growl,N/A,1,40
53,Persian,Move 3,10,Fury Swipes,Fury Swipes,20,1,15
53,Persian,Move 4,15,Bite,Bite,60,1,25
53,Persian,Move 5,18,Pay Day,Pay Day,60,1,20
53,Persian,Move 6,22,Screech,Screech,N/A,0.85,10
53,Persian,Move 7,29,Take Down,Take Down,95,1,20
53,Persian,Move 8,34,Slash,Slash,70,1,20
53,Persian,Move 9,50,Hyper Beam,Hyper Beam,150,0.9,5
54,Psyduck,Move 1,1,Scratch,Scratch,40,1,35
54,Psyduck,Move 2,10,Disable,Disable,N/A,0.75,20
54,Psyduck,Move 3,15,Confusion,Confusion,50,1,25
54,Psyduck,Move 4,17,Bubblebeam,Bubblebeam,65,1,20
54,Psyduck,Move 5,23,Screech,Screech,N/A,0.85,10
54,Psyduck,Move 6,40,Fury Swipes,Fury Swipes,20,1,15
54,Psyduck,Move 7,42,Psychic,Psychic,90,1,10
54,Psyduck,Move 8,45,Amnesia,Amnesia,N/A,N/A,20
54,Psyduck,Move 9,50,Hydro Pump,Hydro Pump,120,0.85,10
55,Golduck,Move 1,1,Scratch,Scratch,40,1,35
55,Golduck,Move 2,28,Tail Whip,Tail Whip,N/A,1,30
55,Golduck,Move 3,10,Disable,Disable,N/A,0.75,20
55,Golduck,Move 4,15,Confusion,Confusion,50,1,25
55,Golduck,Move 5,17,Bubblebeam,Bubblebeam,65,1,20
55,Golduck,Move 6,23,Screech,Screech,N/A,0.85,10
55,Golduck,Move 7,40,Fury Swipes,Fury Swipes,20,1,15
55,Golduck,Move 8,42,Psychic,Psychic,90,1,10
55,Golduck,Move 9,45,Amnesia,Amnesia,N/A,N/A,20
55,Golduck,Move 10,50,Hydro Pump,Hydro Pump,120,0.85,10
56,Mankey,Move 1,1,Scratch,Scratch,40,1,35
56,Mankey,Move 2,1,Leer,Leer,N/A,1,30
56,Mankey,Move 3,9,Low Kick,Low Kick,50,1,20
56,Mankey,Move 4,15,Fury Swipes,Fury Swipes,20,1,15
56,Mankey,Move 5,21,Karate Chop,Karate Chop,55,0.95,25
56,Mankey,Move 6,27,Focus Energy,Focus Energy,N/A,N/A,30
56,Mankey,Move 7,33,Seismic Toss,Seismic Toss,Var Dmg,1,20
56,Mankey,Move 8,39,Thrash,Thrash,90,1,20
56,Mankey,Move 9,45,Screech,Screech,N/A,0.85,10
57,Primeape,Move 1,1,Scratch,Scratch,40,1,35
57,Primeape,Move 2,1,Leer,Leer,N/A,1,30
57,Primeape,Move 3,9,Low Kick,Low Kick,50,1,20
57,Primeape,Move 4,15,Fury Swipes,Fury Swipes,20,1,15
57,Primeape,Move 5,21,Karate Chop,Karate Chop,55,0.95,25
57,Primeape,Move 6,27,Focus Energy,Focus Energy,N/A,N/A,30
57,Primeape,Move 7,33,Seismic Toss,Seismic Toss,Var Dmg,1,20
57,Primeape,Move 8,39,Thrash,Thrash,90,1,20
57,Primeape,Move 9,45,Screech,Screech,N/A,0.85,10
58,Growlithe,Move 1,1,Bite,Bite,60,1,25
58,Growlithe,Move 2,1,Roar,Roar,N/A,1,20
58,Growlithe,Move 3,18,Ember,Ember,40,1,25
58,Growlithe,Move 4,23,Leer,Leer,N/A,1,30
58,Growlithe,Move 5,30,Take Down,Take Down,95,1,20
58,Growlithe,Move 6,35,Flamethrower,Flamethrower,95,1,15
58,Growlithe,Move 7,36,Agility,Agility,N/A,N/A,30
59,Arcanine,Move 1,1,Bite,Bite,60,1,25
59,Arcanine,Move 2,1,Roar,Roar,N/A,1,20
59,Arcanine,Move 3,18,Ember,Ember,40,1,25
59,Arcanine,Move 4,23,Leer,Leer,N/A,1,30
59,Arcanine,Move 5,30,Take Down,Take Down,95,1,20
59,Arcanine,Move 6,45,Flamethrower,Flamethrower,95,1,15
59,Arcanine,Move 7,46,Agility,Agility,N/A,N/A,30
60,Poliwag,Move 1,1,Doubleslap,Doubleslap,20,1,35
60,Poliwag,Move 2,6,Mist,Mist,N/A,N/A,30
60,Poliwag,Move 3,9,Bubble,Bubble,10,1,30
60,Poliwag,Move 4,13,Water Gun,Water Gun,40,1,25
60,Poliwag,Move 5,22,Bubblebeam,Bubblebeam,65,1,20
60,Poliwag,Move 6,35,Body Slam,Body Slam,85,1,15
60,Poliwag,Move 7,43,Hypnosis,Hypnosis,N/A,0.6,20
60,Poliwag,Move 8,48,Amnesia,Amnesia,N/A,N/A,20
60,Poliwag,Move 9,53,Hydro Pump,Hydro Pump,120,0.85,10
61,Poliwhirl,Move 1,1,Bubble,Bubble,10,1,30
61,Poliwhirl,Move 2,1,Hypnosis,Hypnosis,N/A,0.6,20
61,Poliwhirl,Move 3,6,Mist,Mist,N/A,N/A,30
61,Poliwhirl,Move 4,10,Doubleslap,Doubleslap,20,1,35
61,Poliwhirl,Move 5,13,Water Gun,Water Gun,40,1,25
61,Poliwhirl,Move 6,22,Bubblebeam,Bubblebeam,65,1,20
61,Poliwhirl,Move 7,25,Karate Chop,Karate Chop,55,0.95,25
61,Poliwhirl,Move 8,30,Ice Punch,Ice Punch,70,1,15
61,Poliwhirl,Move 9,35,Body Slam,Body Slam,85,1,15
61,Poliwhirl,Move 10,43,Hypnosis,Hypnosis,N/A,0.6,20
61,Poliwhirl,Move 11,48,Amnesia,Amnesia,N/A,N/A,20
61,Poliwhirl,Move 12,53,Hydro Pump,Hydro Pump,120,0.85,10
62,Poliwrath,Move 1,1,Hypnosis,Hypnosis,N/A,0.6,20
62,Poliwrath,Move 2,1,Body Slam,Body Slam,85,1,15
62,Poliwrath,Move 3,6,Mist,Mist,N/A,N/A,30
62,Poliwrath,Move 4,10,Doubleslap,Doubleslap,20,1,35
62,Poliwrath,Move 5,13,Water Gun,Water Gun,40,1,25
62,Poliwrath,Move 6,22,Bubblebeam,Bubblebeam,65,1,20
62,Poliwrath,Move 7,25,Karate Chop,Karate Chop,55,0.95,25
62,Poliwrath,Move 8,30,Ice Punch,Ice Punch,70,1,15
62,Poliwrath,Move 9,35,Body Slam,Body Slam,85,1,15
62,Poliwrath,Move 10,43,Hypnosis,Hypnosis,N/A,0.6,20
62,Poliwrath,Move 11,48,Amnesia,Amnesia,N/A,N/A,20
62,Poliwrath,Move 12,53,Hydro Pump,Hydro Pump,120,0.85,10
63,Abra,Move 1,1,Teleport,Teleport,N/A,N/A,20
64,Kadabra,Move 1,1,Teleport,Teleport,N/A,N/A,20
64,Kadabra,Move 2,1,Kinesis,Kinesis,N/A,0.8,15
64,Kadabra,Move 3,16,Confusion,Confusion,50,1,25
64,Kadabra,Move 4,20,Disable,Disable,N/A,0.75,20
64,Kadabra,Move 5,27,Psybeam,Psybeam,65,1,20
64,Kadabra,Move 6,31,Recover,Recover,N/A,N/A,20
64,Kadabra,Move 7,38,Psychic,Psychic,90,1,10
64,Kadabra,Move 8,42,Reflect,Reflect,N/A,N/A,20
65,Alakazam,Move 1,1,Teleport,Teleport,N/A,N/A,20
65,Alakazam,Move 2,1,Kinesis,Kinesis,N/A,0.8,15
65,Alakazam,Move 3,16,Confusion,Confusion,50,1,25
65,Alakazam,Move 4,20,Disable,Disable,N/A,0.75,20
65,Alakazam,Move 5,27,Psybeam,Psybeam,65,1,20
65,Alakazam,Move 6,31,Recover,Recover,N/A,N/A,20
65,Alakazam,Move 7,38,Psychic,Psychic,90,1,10
65,Alakazam,Move 8,42,Reflect,Reflect,N/A,N/A,20
66,Machop,Move 1,1,Low Kick,Low Kick,50,1,20
66,Machop,Move 2,5,Leer,Leer,N/A,1,30
66,Machop,Move 3,7,Focus Energy,Focus Energy,N/A,N/A,30
66,Machop,Move 4,19,Seismic Toss,Seismic Toss,Var Dmg,1,20
66,Machop,Move 5,28,Submission,Submission,80,1,20
66,Machop,Move 6,33,Take Down,Take Down,95,1,20
66,Machop,Move 7,37,Counter,Counter,Var Dmg,1,20
66,Machop,Move 8,45,Karate Chop,Karate Chop,55,0.95,25
67,Machoke,Move 1,1,Karate Chop,Karate Chop,55,0.95,25
67,Machoke,Move 2,1,Low Kick,Low Kick,50,1,20
67,Machoke,Move 3,1,Leer,Leer,N/A,1,30
67,Machoke,Move 4,5,Leer,Leer,N/A,1,30
67,Machoke,Move 5,7,Focus Energy,Focus Energy,N/A,N/A,30
67,Machoke,Move 6,19,Seismic Toss,Seismic Toss,Var Dmg,1,20
67,Machoke,Move 7,28,Submission,Submission,80,1,20
67,Machoke,Move 8,33,Body Slam,Body Slam,85,1,15
67,Machoke,Move 9,37,Counter,Counter,Var Dmg,1,20
67,Machoke,Move 10,41,Karate Chop,Karate Chop,55,0.95,25
68,Machamp,Move 1,1,Karate Chop,Karate Chop,55,0.95,25
68,Machamp,Move 2,1,Low Kick,Low Kick,50,1,20
68,Machamp,Move 3,5,Leer,Leer,N/A,1,30
68,Machamp,Move 4,7,Focus Energy,Focus Energy,N/A,N/A,30
68,Machamp,Move 5,19,Seismic Toss,Seismic Toss,Var Dmg,1,20
68,Machamp,Move 6,28,Submission,Submission,80,1,20
68,Machamp,Move 7,33,Take Down,Take Down,95,1,20
68,Machamp,Move 8,37,Counter,Counter,Var Dmg,1,20
68,Machamp,Move 9,45,Karate Chop,Karate Chop,55,0.95,25
69,Bellsprout,Move 1,1,Growth,Growth,N/A,N/A,40
69,Bellsprout,Move 2,1,Vine Whip,Vine Whip,40,1,25
69,Bellsprout,Move 3,13,Poisonpowder,Poisonpowder,N/A,0.95,35
69,Bellsprout,Move 4,21,Stun Spore,Stun Spore,N/A,0.75,30
69,Bellsprout,Move 5,25,Acid,Acid,65,1,30
69,Bellsprout,Move 6,27,Headbutt,Headbutt,70,1,15
69,Bellsprout,Move 7,29,Razor Leaf,Razor Leaf,55,0.95,25
69,Bellsprout,Move 8,36,Sludge,Sludge,90,1,20
69,Bellsprout,Move 9,43,Wrap,Wrap,15,0.85,20
69,Bellsprout,Move 10,48,Sleep Powder,Sleep Powder,N/A,0.75,15
70,Weepinbell,Move 1,1,Growth,Growth,N/A,N/A,40
70,Weepinbell,Move 2,1,Poisonpowder,Poisonpowder,N/A,0.95,35
70,Weepinbell,Move 3,1,Vine Whip,Vine Whip,40,1,25
70,Weepinbell,Move 4,21,Stun Spore,Stun Spore,N/A,0.75,30
70,Weepinbell,Move 5,25,Acid,Acid,65,1,30
70,Weepinbell,Move 6,27,Headbutt,Headbutt,70,1,15
70,Weepinbell,Move 7,29,Razor Leaf,Razor Leaf,55,0.95,25
70,Weepinbell,Move 8,36,Sludge,Sludge,90,1,20
70,Weepinbell,Move 9,43,Wrap,Wrap,15,0.85,20
70,Weepinbell,Move 10,48,Sleep Powder,Sleep Powder,N/A,0.75,15
71,Victreebel,Move 1,1,Stun Spore,Stun Spore,N/A,0.75,30
71,Victreebel,Move 2,1,Sleep Powder,Sleep Powder,N/A,0.75,15
71,Victreebel,Move 3,1,Acid,Acid,65,1,30
71,Victreebel,Move 4,1,Razor Leaf,Razor Leaf,55,0.95,25
71,Victreebel,Move 5,13,Poisonpowder,Poisonpowder,N/A,0.95,35
71,Victreebel,Move 6,14,Vine Whip,Vine Whip,40,1,25
71,Victreebel,Move 7,21,Stun Spore,Stun Spore,N/A,0.75,30
71,Victreebel,Move 8,25,Acid,Acid,65,1,30
71,Victreebel,Move 9,27,Headbutt,Headbutt,70,1,15
71,Victreebel,Move 10,29,Razor Leaf,Razor Leaf,55,0.95,25
71,Victreebel,Move 11,36,Sludge,Sludge,90,1,20
71,Victreebel,Move 12,43,Wrap,Wrap,15,0.85,20
71,Victreebel,Move 13,48,Sleep Powder,Sleep Powder,N/A,0.75,15
72,Tentacool,Move 1,1,Poison Sting,Poison Sting,35,1,35
72,Tentacool,Move 2,1,Bubble,Bubble,10,1,30
72,Tentacool,Move 3,7,Supersonic,Supersonic,N/A,0.75,20
72,Tentacool,Move 4,13,Water Gun,Water Gun,40,1,25
72,Tentacool,Move 5,18,Acid,Acid,65,1,30
72,Tentacool,Move 6,23,Bubblebeam,Bubblebeam,65,1,20
72,Tentacool,Move 7,27,Constrict,Constrict,40,1,35
72,Tentacool,Move 8,35,Barrier,Barrier,N/A,N/A,30
72,Tentacool,Move 9,40,Screech,Screech,N/A,0.85,10
72,Tentacool,Move 10,43,Sludge,Sludge,90,1,20
72,Tentacool,Move 11,47,Wrap,Wrap,15,0.85,20
72,Tentacool,Move 12,50,Hydro Pump,Hydro Pump,120,0.85,10
73,Tentacruel,Move 1,1,Wrap,Wrap,15,0.85,20
73,Tentacruel,Move 2,7,Supersonic,Supersonic,N/A,0.75,20
73,Tentacruel,Move 3,13,Water Gun,Water Gun,40,1,25
73,Tentacruel,Move 4,18,Acid,Acid,65,1,30
73,Tentacruel,Move 5,23,Bubblebeam,Bubblebeam,65,1,20
73,Tentacruel,Move 6,27,Constrict,Constrict,40,1,35
73,Tentacruel,Move 7,35,Barrier,Barrier,N/A,N/A,30
73,Tentacruel,Move 8,40,Screech,Screech,N/A,0.85,10
73,Tentacruel,Move 9,43,Sludge,Sludge,90,1,20
73,Tentacruel,Move 10,47,Wrap,Wrap,15,0.85,20
73,Tentacruel,Move 11,50,Hydro Pump,Hydro Pump,120,0.85,10
74,Geodude,Move 1,1,Tackle,Tackle,35,1,35
74,Geodude,Move 2,6,Defense Curl,Defense Curl,N/A,N/A,40
74,Geodude,Move 3,12,Rock Throw,Rock Throw,50,0.95,25
74,Geodude,Move 4,21,Dig,Dig,70,1,10
74,Geodude,Move 5,26,Harden,Harden,N/A,N/A,30
74,Geodude,Move 6,31,Selfdestruct,Selfdestruct,130,1,5
74,Geodude,Move 7,40,Rock Slide,Rock Slide,75,0.95,10
74,Geodude,Move 8,45,Earthquake,Earthquake,100,1,10
74,Geodude,Move 9,48,Explosion,Explosion,170,1,5
75,Graveler,Move 1,1,Tackle,Tackle,35,1,35
75,Graveler,Move 2,6,Defense Curl,Defense Curl,N/A,N/A,40
75,Graveler,Move 3,12,Rock Throw,Rock Throw,50,0.95,25
75,Graveler,Move 4,21,Dig,Dig,70,1,10
75,Graveler,Move 5,26,Harden,Harden,N/A,N/A,30
75,Graveler,Move 6,31,Selfdestruct,Selfdestruct,130,1,5
75,Graveler,Move 7,40,Rock Slide,Rock Slide,75,0.95,10
75,Graveler,Move 8,45,Earthquake,Earthquake,100,1,10
75,Graveler,Move 9,48,Explosion,Explosion,170,1,5
76,Golem,Move 1,1,Tackle,Tackle,35,1,35
76,Golem,Move 2,6,Defense Curl,Defense Curl,N/A,N/A,40
76,Golem,Move 3,12,Rock Throw,Rock Throw,50,0.95,25
76,Golem,Move 4,21,Dig,Dig,70,1,10
76,Golem,Move 5,26,Harden,Harden,N/A,N/A,30
76,Golem,Move 6,31,Selfdestruct,Selfdestruct,130,1,5
76,Golem,Move 7,40,Rock Slide,Rock Slide,75,0.95,10
76,Golem,Move 8,45,Earthquake,Earthquake,100,1,10
76,Golem,Move 9,48,Explosion,Explosion,170,1,5
77,Ponyta,Move 1,1,Ember,Ember,40,1,25
77,Ponyta,Move 2,19,Stomp,Stomp,65,1,20
77,Ponyta,Move 3,25,Double Kick,Double Kick,30,1,30
77,Ponyta,Move 4,30,Tail Whip,Tail Whip,N/A,1,30
77,Ponyta,Move 5,33,Flamethrower,Flamethrower,95,1,15
77,Ponyta,Move 6,35,Agility,Agility,N/A,N/A,30
77,Ponyta,Move 7,36,Fire Spin,Fire Spin,15,0.7,15
77,Ponyta,Move 8,40,Take Down,Take Down,95,1,20
77,Ponyta,Move 9,45,Fire Blast,Fire Blast,120,0.85,5
78,Rapidash,Move 1,1,Ember,Ember,40,1,25
78,Rapidash,Move 2,1,Tail Whip,Tail Whip,N/A,1,30
78,Rapidash,Move 3,19,Stomp,Stomp,65,1,20
78,Rapidash,Move 4,25,Double Kick,Double Kick,30,1,30
78,Rapidash,Move 5,28,Growl,Growl,N/A,1,40
78,Rapidash,Move 6,30,Tail Whip,Tail Whip,N/A,1,30
78,Rapidash,Move 7,33,Flamethrower,Flamethrower,95,1,15
78,Rapidash,Move 8,35,Agility,Agility,N/A,N/A,30
78,Rapidash,Move 9,36,Fire Spin,Fire Spin,15,0.7,15
78,Rapidash,Move 10,40,Take Down,Take Down,95,1,20
78,Rapidash,Move 11,45,Fire Blast,Fire Blast,120,0.85,5
78,Rapidash,Move 12,50,Hi Jump Kick,Hi Jump Kick,120,0.9,20
79,Slowpoke,Move 1,1,Tackle,Tackle,35,1,35
79,Slowpoke,Move 2,5,Growl,Growl,N/A,1,40
79,Slowpoke,Move 3,5,Water Gun,Water Gun,40,1,25
79,Slowpoke,Move 4,10,Confusion,Confusion,50,1,25
79,Slowpoke,Move 5,18,Disable,Disable,N/A,0.75,20
79,Slowpoke,Move 6,22,Headbutt,Headbutt,70,1,15
79,Slowpoke,Move 7,25,Psybeam,Psybeam,65,1,20
79,Slowpoke,Move 8,28,Waterfall,Waterfall,70,1,15
79,Slowpoke,Move 9,36,Withdraw,Withdraw,N/A,N/A,40
79,Slowpoke,Move 10,40,Amnesia,Amnesia,N/A,N/A,20
79,Slowpoke,Move 11,45,Psychic,Psychic,90,1,10
80,Slowbro,Move 1,1,Tackle,Tackle,35,1,35
80,Slowbro,Move 2,1,Disable,Disable,N/A,0.75,20
80,Slowbro,Move 3,1,Headbutt,Headbutt,70,1,15
80,Slowbro,Move 4,5,Growl,Growl,N/A,1,40
80,Slowbro,Move 5,5,Water Gun,Water Gun,40,1,25
80,Slowbro,Move 6,10,Confusion,Confusion,50,1,25
80,Slowbro,Move 7,18,Disable,Disable,N/A,0.75,20
80,Slowbro,Move 8,22,Headbutt,Headbutt,70,1,15
80,Slowbro,Move 9,25,Psybeam,Psybeam,65,1,20
80,Slowbro,Move 10,28,Waterfall,Waterfall,70,1,15
80,Slowbro,Move 11,36,Withdraw,Withdraw,N/A,N/A,40
80,Slowbro,Move 12,40,Amnesia,Amnesia,N/A,N/A,20
80,Slowbro,Move 13,45,Psychic,Psychic,90,1,10
81,Magnemite,Move 1,1,Tackle,Tackle,35,1,35
81,Magnemite,Move 2,6,Thundershock,Thundershock,40,1,30
81,Magnemite,Move 3,11,Supersonic,Supersonic,N/A,0.75,20
81,Magnemite,Move 4,16,Sonicboom,Sonicboom,Set,1,20
81,Magnemite,Move 5,21,Thunder Wave,Thunder Wave,N/A,1,20
81,Magnemite,Move 6,24,Swift,Swift,60,1,20
81,Magnemite,Move 7,27,Reflect,Reflect,N/A,N/A,20
81,Magnemite,Move 8,33,Thunderbolt,Thunderbolt,95,1,15
81,Magnemite,Move 9,43,Screech,Screech,N/A,0.85,10
81,Magnemite,Move 10,50,Thunder,Thunder,120,0.85,5
82,Magneton,Move 1,1,Tackle,Tackle,35,1,35
82,Magneton,Move 2,6,Thundershock,Thundershock,40,1,30
82,Magneton,Move 3,11,Supersonic,Supersonic,N/A,0.75,20
82,Magneton,Move 4,16,Sonicboom,Sonicboom,Set,1,20
82,Magneton,Move 5,21,Thunder Wave,Thunder Wave,N/A,1,20
82,Magneton,Move 6,24,Swift,Swift,60,1,20
82,Magneton,Move 7,27,Reflect,Reflect,N/A,N/A,20
82,Magneton,Move 8,33,Thunderbolt,Thunderbolt,95,1,15
82,Magneton,Move 9,37,Tri Attack,Tri Attack,85,1,15
82,Magneton,Move 10,43,Screech,Screech,N/A,0.85,10
82,Magneton,Move 11,50,Thunder,Thunder,120,0.85,5
83,Farfetchd,Move 1,1,Peck,Peck,35,1,35
83,Farfetchd,Move 2,1,Sand Attack,Sand Attack,N/A,1,15
83,Farfetchd,Move 3,7,Leer,Leer,N/A,1,30
83,Farfetchd,Move 4,9,Sharpen,Sharpen,N/A,N/A,30
83,Farfetchd,Move 5,13,Fury Attack,Fury Attack,15,1,20
83,Farfetchd,Move 6,18,Wing Attack,Wing Attack,60,1,35
83,Farfetchd,Move 7,23,Slash,Slash,70,1,20
83,Farfetchd,Move 8,28,Swords Dance,Swords Dance,N/A,N/A,30
83,Farfetchd,Move 9,31,Drill Peck,Drill Peck,80,1,20
83,Farfetchd,Move 10,39,Agility,Agility,N/A,N/A,30
84,Doduo,Move 1,1,Peck,Peck,35,1,35
84,Doduo,Move 2,20,Growl,Growl,N/A,1,40
84,Doduo,Move 3,24,Fury Attack,Fury Attack,15,1,20
84,Doduo,Move 4,30,Drill Peck,Drill Peck,80,1,20
84,Doduo,Move 5,36,Rage,Rage,60,1,20
84,Doduo,Move 6,39,Tri Attack,Tri Attack,85,1,15
84,Doduo,Move 7,45,Low Kick,Low Kick,50,1,20
84,Doduo,Move 8,51,Agility,Agility,N/A,N/A,30
85,Dodrio,Move 1,1,Peck,Peck,35,1,35
85,Dodrio,Move 2,20,Growl,Growl,N/A,1,40
85,Dodrio,Move 3,24,Fury Attack,Fury Attack,15,1,20
85,Dodrio,Move 4,30,Drill Peck,Drill Peck,80,1,20
85,Dodrio,Move 5,36,Rage,Rage,60,1,20
85,Dodrio,Move 6,39,Tri Attack,Tri Attack,85,1,15
85,Dodrio,Move 7,45,Jump Kick,Jump Kick,90,0.95,20
85,Dodrio,Move 8,51,Agility,Agility,N/A,N/A,30
86,Seel,Move 1,1,Headbutt,Headbutt,70,1,15
86,Seel,Move 2,5,Growl,Growl,N/A,1,40
86,Seel,Move 3,13,Water Gun,Water Gun,40,1,25
86,Seel,Move 4,16,Aurora Beam,Aurora Beam,65,1,20
86,Seel,Move 5,21,Rest,Rest,N/A,N/A,10
86,Seel,Move 6,25,Bubblebeam,Bubblebeam,65,1,20
86,Seel,Move 7,32,Take Down,Take Down,95,1,20
86,Seel,Move 8,40,Ice Beam,Ice Beam,95,1,10
86,Seel,Move 9,50,Blizzard,Blizzard,120,0.85,5
87,Dewgong,Move 1,1,Headbutt,Headbutt,70,1,15
